MZ190137.1	Rhinolophus Ferrumequinum (Bat)
OK017830.1	Rhinolophus sinicus (Bat)
AY545915.1	Paguma larvata (Himalayan palm civets)
AY545917.1	Paguma larvata (Himalayan palm civets)
DQ022305.2	Bat
OK017836.1	Rhinolophus sinicus (Bat)
OQ297702.1	Rhinolophus sinicus (Bat)
OK017837.1	Rhinolophus sinicus (Bat)
OK017841.1	Rhinolophus sinicus (Bat)
KF569996.1	Rhinolophus affinis (Bat)
OQ503501.1	Rhinolophus sinicus (Bat)
LC556375.1	Rhinolophus cornutus (Bat)
MN514967.1	Camelus dromedarius (Camel)
OK017812.1	Rhinolophus sinicus (Bat)
ON378802.1	Rhinolophus Ferrumequinum (Bat)
OQ503502.1	Rhinolophus sinicus (Bat)
PQ611137.1	Rhinolophus hipposideros (Bat)
MW681002.1	Rhinolophus sinicus (Bat)
OK017823.1	Rhinolophus sinicus (Bat)
OR233297.1	Rhinolophus thomasi (Bat)
OP776340.1	Rhinolophus hipposideros (Bat)
OR233293.1	Rhinolophus thomasi (Bat)
JX993987.1	Rhinolophus pusillus (Bat)
AY559089.1	Homo sapiens
KJ473815.1	Rhinolophus sinicus (Bat)
MW532698.1	pangolin
OP776338.1	Rhinolophus hipposideros (Bat)
OR261265.1	Rhinolophus siamensis (Bat)
KY770858.1	Rhinolophus sinicus (Bat)
MZ081376.1	Rhinolophus malayanus (Bat)
OK017839.1	Rhinolophus sinicus (Bat)
PQ577580.1	Rhinolophus sinicus (Bat)
OK017796.1	Rhinolophus Ferrumequinum (Bat)
OK017807.1	Rhinolophus sinicus (Bat)
OQ503505.1	Rhinolophus sinicus (Bat)
HG994860.1	Homo sapiens
KY417148.1	Rhinolophus sinicus (Bat)
KY417149.1	Rhinolophus sinicus (Bat)
OR233320.1	Rhinolophus thomasi (Bat)
DQ412042.1	Rhinolophus Ferrumequinum (Bat)
GQ153542.1	Bat
KJ473811.1	Rhinolophus Ferrumequinum (Bat)
MZ081377.1	Rhinolophus malayanus (Bat)
OQ503499.1	Rhinolophus sinicus (Bat)
OR233302.1	Rhinolophus pusillus (Bat)
AY572034.1	Civet
DQ640652.1	Homo sapiens
KY417152.1	Rhinolophus sinicus (Bat)
OK017824.1	Rhinolophus sinicus (Bat)
OK017858.1	Rhinolophus sinicus (Bat)
PQ577587.1	Rhinolophus sinicus (Bat)
KJ473812.1	Rhinolophus Ferrumequinum (Bat)
KY417143.1	Rhinolophus sinicus (Bat)
OK017802.1	Rhinolophus sp. (Bat)
AY559083.1	Homo sapiens
KJ473814.1	Rhinolophus sinicus (Bat)
OK017803.1	Rhinolophus pusillus (Bat)
OK017852.1	Rhinolophus sinicus (Bat)
OQ503506.1	Rhinolophus thomasi (Bat)
MK062183.1	Homo sapiens
OK017843.1	Rhinolophus sinicus (Bat)
OQ503497.1	Rhinolophus sinicus (Bat)
OR233291.1	Rhinolophus affinis (Bat)
AY545919.1	Chinese Ferret Badger (Melogale moschata)
OK017811.1	Rhinolophus sinicus (Bat)
OK017840.1	Rhinolophus sinicus (Bat)
AY278490.3	Homo sapiens
MW719567.1	Rhinolophus hipposideros (Bat)
OQ503503.1	Rhinolophus sinicus (Bat)
AY297028.1	Homo sapiens
OK017819.1	Rhinolophus sinicus (Bat)
OK017838.1	Rhinolophus sinicus (Bat)
OK017845.1	Rhinolophus sinicus (Bat)
OK017860.1	Rhinolophus siamensis (Bat)
AY394978.1	Homo sapiens
KY417146.1	Rhinolophus sinicus (Bat)
MK211377.1	Rhinolophus affinis (Bat)
DQ648857.1	Bat
OK017825.1	Rhinolophus sinicus (Bat)
OK017853.1	Rhinolophus sinicus (Bat)
OR233312.1	Rhinolophus thomasi (Bat)
NC_014470.1	Rhinolophus blasii (Bat)
MZ190138.1	Rhinolophus hipposideros (Bat)
OQ401248.1	Rhinolophus hipposideros (Bat)
MZ081382.1	Rhinolophus stheno (Bat)
OK017848.1	Rhinolophus sinicus (Bat)
OP776339.1	Rhinolophus hipposideros (Bat)
AY686864.1	Palm Civet
MZ081379.1	Rhinolophus sinicus (Bat)
OK017831.1	Rhinolophus sinicus (Bat)
OK017808.1	Rhinolophus sinicus (Bat)
OR233304.1	Rhinolophus affinis (Bat)
PQ577579.1	Rhinolophus sinicus (Bat)
KY417147.1	Rhinolophus sinicus (Bat)
MG772933.1	Rhinolophus pusillus (Bat)
MT726043.1	Rhinolophus sp. (Bat)
OR233322.1	Rhinolophus affinis (Bat)
KY352407.1	Rhinolophus sp. (Bat)
MK211376.1	Rhinolophus affinis (Bat)
OQ503495.1	Rhinolophus sinicus (Bat)
OM240725.1	Rhinolophus affinis (Bat)
OQ297708.1	Manis javanica (Malayan pangolin)
PQ577583.1	Rhinolophus sinicus (Bat)
KY417151.1	Rhinolophus sinicus (Bat)
OK017832.1	Rhinolophus sinicus (Bat)
OL674076.1	Rhinolophus stheno (Bat)
OR233299.1	Rhinolophus thomasi (Bat)
OK017793.1	Rhinolophus affinis (Bat)
OK017820.1	Rhinolophus sinicus (Bat)
OK017859.1	Rhinolophus siamensis (Bat)
MZ328294.1	Rhinolophus sinicus (Bat)
PQ577584.1	Rhinolophus sinicus (Bat)
AY313906.1	Homo sapiens
OQ401249.1	Rhinolophus Ferrumequinum (Bat)
OR233325.1	Rhinolophus affinis (Bat)
OR261262.1	Rhinolophus thomasi (Bat)
OK017804.1	Rhinolophus pusillus (Bat)
AY515512.1	Paguma larvata (Himalayan palm civets)
KF514407.1	Vero E6 cells
KP886808.1	Rhinolophus Ferrumequinum (Bat)
MW251308.1	Rhinolophus acuminatus (Bat)
OK017792.1	Rhinolophus affinis (Bat)
LC663793.1	Rhinolophus cornutus (Bat)
AY278489.2	Homo sapiens
OK017844.1	Rhinolophus sinicus (Bat)
OK287354.1	Rhinolophus sinicus (Bat)
OQ503500.1	Rhinolophus sinicus (Bat)
OR233298.1	Rhinolophus thomasi (Bat)
OR261266.1	Rhinolophus thomasi (Bat)
GQ153547.1	Bat
AY654624.1	Pig
OK017809.1	Rhinolophus sinicus (Bat)
OK017826.1	Rhinolophus sinicus (Bat)
OK287355.1	Rhinolophus blythi (Bat)
OQ297703.1	Rhinolophus sinicus (Bat)
PQ577581.1	Rhinolophus sinicus (Bat)
OQ503504.1	Rhinolophus sinicus (Bat)
OR261264.1	Rhinolophus thomasi (Bat)
KY417144.1	Rhinolophus sinicus (Bat)
MT726045.1	Rhinolophus sp. (Bat)
MT782115.1	Bat
PQ577590.1	Rhinolophus sinicus (Bat)
OK017829.1	Rhinolophus sinicus (Bat)
OL674080.1	Rhinolophus stheno (Bat)
NC_045512.2	Homo sapiens
OR233295.1	Rhinolophus thomasi (Bat)
FJ588686.1	Rhinolophus sinicus (Bat)
OL674078.1	Rhinolophus stheno (Bat)
OK017846.1	Rhinolophus sinicus (Bat)
OR233303.1	Rhinolophus thomasi (Bat)
AY394985.1	Homo sapiens
OK017833.1	Rhinolophus sinicus (Bat)
JX993988.1	Chaerephon plicata (Bat)
KU182964.1	Rhinolophus Ferrumequinum (Bat)
MK211378.1	Rhinolophus affinis (Bat)
OK017828.1	Rhinolophus sinicus (Bat)
PQ577588.1	Rhinolophus sinicus (Bat)
KY770860.1	Rhinolophus Ferrumequinum (Bat)
MZ081381.1	Rhinolophus pusillus (Bat)
OK017806.1	Rhinolophus pusillus (Bat)
OR233294.1	Rhinolophus thomasi (Bat)
OR233296.1	Rhinolophus thomasi (Bat)
GQ153546.1	Bat
MW703458.1	Rhinolophus blythi (Bat)
OK017827.1	Rhinolophus sinicus (Bat)
OK017835.1	Rhinolophus sinicus (Bat)
OK017842.1	Rhinolophus sinicus (Bat)
PQ577578.1	Rhinolophus sinicus (Bat)
OK017799.1	Rhinolophus Ferrumequinum (Bat)
OK017834.1	Rhinolophus sinicus (Bat)
AY304486.1	Civet
DQ071615.1	Bat
DQ648856.1	Bat
KC881005.1	Rhinolophus sinicus (Bat)
MT072864.1	pangolin
MT040335.1	Manis javanica (Malayan pangolin)
OQ503498.1	Rhinolophus sinicus (Bat)
MK211375.1	Rhinolophus affinis (Bat)
OQ503496.1	Rhinolophus sinicus (Bat)
HG994856.1	Homo sapiens
OK017805.1	Rhinolophus pusillus (Bat)
AY463060.1	Homo sapiens
DQ084200.1	Bat
OK017847.1	Rhinolophus sinicus (Bat)
OK017857.1	Rhinolophus sinicus (Bat)
HG994854.1	Homo sapiens
AY390556.1	Homo sapiens
KJ473813.1	Rhinolophus Ferrumequinum (Bat)
KY417145.1	Rhinilophus ferrumequinum (Bat)
OK017801.1	Rhinolophus sp. (Bat)
HG994853.1	Homo sapiens
FJ882951.1	mouse
MN996532.2	Rhinolophus affinis (Bat)
MT121216.1	Manis javanica (Malayan pangolin)
PV584046.1	Bat Rhinolophus simulator
KY417142.1	Aselliscus stoliczkanus (Bat)
OQ297705.1	Rhinolophus rex (Bat)
KY417150.1	Rhinolophus sinicus (Bat)
MG772934.1	Rhinolophus pusillus (Bat)
OR261263.1	Rhinolophus thomasi (Bat)
MK211374.1	Rhinolophus sp. (Bat)
AY772062.1	Homo sapiens
MT308984.1	mouse
OQ297701.1	Rhinolophus sinicus (Bat)
PQ577585.1	Rhinolophus sinicus (Bat)
KF367457.1	Rhinolophus sinicus (Bat)
KJ473816.1	Rhinolophus sinicus (Bat)
AY545918.1	Paguma larvata (Himalayan palm civets)
DQ412043.1	Rhinolophus macrotis (Bat)
GQ153548.1	Bat
KY938558.1	Rhinolophus Ferrumequinum (Bat)